month,product_line,facility,batch_size,emissions_kg_co2,energy_consumption_kwh,water_usage_liters,water_recycled_liters,water_fresh_liters,waste_generated_kg,production_hours,recycled_material_pct,virgin_material_pct,recycling_rate_pct,efficiency_rating,quality_score,defect_rate_pct,renewable_energy_pct
2023-01-01,Aluminum Cans,Plant A - North America,154815,160027.07,512086.61,240040.59,177999.89,54222.61,12802.15,2161.08,56.573149171270714,43.426850828729286,91.10165745856355,0.9251381215469613,0.9713646408839779,2.8605524861878453,56.45922651933702
2023-01-01,Aluminum Cans,Plant B - Europe,180787,166216.08,531891.31,249324.01,159895.41,97726.08,13297.3,2455.96,44.003076923076925,55.996923076923075,77.52434389140272,0.9220135746606334,0.9708642533936652,2.914660633484163,54.60900452488688
2023-01-01,Aluminum Cans,Plant C - Asia Pacific,214123,192089.06,614684.94,288133.64,247490.92,41575.13,15367.17,2624.03,56.50383783783784,43.496162162162165,88.13308108108109,0.9208324324324325,0.9696756756756756,3.0295675675675677,20.334864864864866
2023-01-01,Biodegradable Packaging,Plant A - North America,196289,58768.23,293841.18,117536.48,89753.22,28020.18,3917.91,2523.98,74.04052631578946,25.959473684210526,92.00253588516746,0.9257224880382775,0.9695980861244019,3.038803827751196,54.094688995215314
2023-01-01,Biodegradable Packaging,Plant B - Europe,182275,51798.84,258994.18,103597.72,65691.91,38204.840000000004,3453.21,2545.67,55.81220779220779,44.18779220779221,78.07679653679655,0.9274978354978355,0.9708917748917748,2.9100865800865803,56.73502164502165
2023-01-01,Biodegradable Packaging,Plant C - Asia Pacific,246788,64198.94,320994.65,128397.84,113561.14,19704.38,4279.9,3205.56,74.03047413793104,25.969525862068966,87.75172413793103,0.9244741379310345,0.9704612068965517,2.9542241379310346,19.804181034482756
2023-01-01,Glass Bottles,Plant A - North America,193930,230748.35,769161.11,384580.57,297066.69,90793.31,28843.47,2597.64,24.692242990654208,75.30775700934579,91.80210280373832,0.9272149532710281,0.9705654205607477,2.942196261682243,55.30817757009346
2023-01-01,Glass Bottles,Plant B - Europe,153480,177882.23,592940.61,296470.32,183011.77,108600.23,22235.21,2158.82,18.641333333333332,81.35866666666666,78.14953846153846,0.9211948717948718,0.9709538461538461,2.9009230769230765,55.033794871794875
2023-01-01,Glass Bottles,Plant C - Asia Pacific,206678,223329.49,744431.77,372215.91,317466.18,54554.22,27916.21,2730.91,24.38828282828283,75.61171717171717,87.92515151515151,0.9293383838383837,0.971040404040404,2.892323232323232,20.548080808080808
2023-01-01,Paper Packaging,Plant A - North America,210602,106576.97,383677.05,170523.14,128586.4,39895.2,10657.76,2722.64,65.00629464285714,34.99370535714286,92.09339285714285,0.9195491071428572,0.9709598214285714,2.9038839285714286,54.57129464285714
2023-01-01,Paper Packaging,Plant B - Europe,169879,78680.24,283248.84,125888.33,80841.91,48266.13,7868.05,2306.3,48.94099056603773,51.05900943396227,78.3729716981132,0.9266933962264151,0.9701556603773585,2.982924528301887,55.46514150943396
2023-01-01,Paper Packaging,Plant C - Asia Pacific,200037,90925.64,327332.38,145481.02,122796.68,21229.96,9092.57,2647.56,65.31140624999999,34.68859375,88.18265625,0.9218125,0.9709322916666666,2.9049479166666665,19.889375
2023-01-01,Plastic Containers,Plant A - North America,185950,150702.89,470946.44,226054.34,171636.14,51503.86,18837.87,2351.15,49.08929648241206,50.91070351758794,92.2919095477387,0.9215628140703517,0.9698442211055276,3.0168341708542714,55.08090452261307
2023-01-01,Plastic Containers,Plant B - Europe,145510,110678.25,345869.45,166017.33,104663.03,61218.37,13834.75,1944.17,36.958988764044946,63.041011235955054,77.30494382022472,0.9207584269662922,0.9703370786516854,2.9657303370786514,54.884157303370785
